user,text
TeddyNews1,"I love these #TrumpWitchHunts…they find him guilty! 
#WitchHunt 😂😂
#WitchHunt 😂😂
#WitchHunt 😂😂
Former President Donald Trump's company is found guilty of criminal tax fraud https://t.co/ebBwDpM3QL"
randlight,"https://t.co/8czapnuOKP Donald Trump’s tax returns show the former president received income from more than a dozen countries during his time in office, highlighting a string of potential conflicts of interest."
Msgtpowell,"@DonaldJTrumpJr No matter how you feel about Donald Trump, he was right.  The swamp is deep."
DonDeVil_DCLXVI,"@MrMonsta99 @ModestMama_ Ice Cube exclaiming he’d never have dinner with the president, but wants to talk to Donald Trump about Black people. Who the fuck would do what a rapper tells them to do when they don’t even listen to their parents? These guys can’t be taken seriously."
CharlesDiluzio,"@Sonia_art2 Donald Trump is a traitor to our country and every citizen, whether they realize it or not."
_garykline,"@TheOathBear No, the real reason Donald Trump has been under persistent harassment... is because... he's a crook. He has committed so many crimes, the DOJ is struggling to balance the rap sheet and figure out which to prosecute first. My bet? STEALING CLASSIFIED DOCUMENTS. https://t.co/VrwLUBSzC7"
ZkFranks,"⁦.⁦@jaredkushner⁩ Blocked ⁦@JoeBiden⁩ Access to #COVID-19 Planning: Former Aide
If there’s ever ANY doubt #DonaldTrump’s administration hated the #American people  https://t.co/IRcA6ffkpl"
Roy83861878,@tribelaw Lot of claims have been made nothing's been proved and I don't care what the January 6th committee says it was all a bunch of Democrats to live in an alternate world apparently people just like you Donald Trump was the greatest president we've had in my lifetime I'm your age
SharnWhite,Donald Trump and Hillary Clinton revealed to be distant cousins https://t.co/h3Dqto09HS
lfgpro,@Guide_en_Israel Une pensée pour M. Donald Trump qui a déplacé l’ambassade US à Jérusalem. Bonne année à tous!
Kevin58887036,"@TheValuesVoter @BarbaraComstock So, Donald Trump and his family didn't financially benefit from foreign governments base on his policies and political influence? Good to know every democrat lied about this for 6 years. But Biden and his family got wealthy through their corruption."
zella_mo,"This is pure BS every candidate has provided tax information, every President  has been audited. Donald Trump lied over and over again. The biggest mistake was Trump being elected priod. The biggest mistake Democrats made when they asked for Trump's taxes https://t.co/ItNe40NwmD"
RuebenUrias,"[Video] Offensive Donald Trump Playing Cards Could Be Banned
https://t.co/pck33LzSBd"
younakaEVH,Take this piece of shit down in 2023 America. I look forward to the day Donald Trump being hand-cuffed and seeing it with my own eyes. Happy New Year🎉Cheers🥂 https://t.co/kYGweWLrEE
retiredoldtexan,@LilyinIndiana @dom_lucre That’s what they said when Donald Trump said they spied on his campaign. It was a conspiracy theory. Now look at it.
proudCanadavet,"Business Insider: Congressman Beyer: Donald Trump 'abused his power' like Nixon.
https://t.co/OmA1qSuP1Q

via @GoogleNews"
MarnelvaMoo,@elizableu Donald Trump and Steve Mnuchin stole 500 billion from the US Treasury so I am glad you are calling them out on it.
proudCanadavet,"Sky News: Donald Trump warns of 'horrible things for so many people' after his tax returns are released.
https://t.co/lAOtt9bPZA

via @GoogleNews"
Aberknackle,@MaxTheMentalHe1 @seanfeucht I mean for the last 6 years you so called christians have worshipped sin. Donald Trump was nothing but a sinner who made a mockery of The Bible and christians
agbowo_uche,@BryanDawsonUSA God bless president Donald trump
groupchat_bot,nadi teabags donald trump's bum
Alonsogaarcia_,"NECROPORRA 2023
- Kanye West
- Esteban Ocon
- Michael Schumacher
- Amancio Ortega
- Enrique Pastor
- Donald Trump
- Juan Carlos I
- Hermanos Tate
- Kareem Abdul-Jabbar
- Helmut Marko
- Morgan Freeman"
badpersonbot,"It is not that Rex Tillerson aggressively cherishes his wife's hair, it's that Donald Trump rudely punches ant kingdoms during choir."
DavidDawatks,@ericareport You know what's funny all you people are sitting there trying to make Donald Trump not be president again what's going to happen when Rhonda Santa's becomes president and makes it Donald Trump his number two
DumDeeDah,"@DaddyFiles @GeraldoRivera “I don’t mind releasing. I’m under a routine audit, and it’ll be released.”–Donald Trump  : now they’re released, he doesn’t mind 😁😁😁"
Wackylew,@nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @LopezKanapi @cNFTfART @jkeartieco @Cryptoknightenj @_kevin_io @ChilledCardano @DonaldTrump Yo! Deffo come check yummi out! Or at least come to the discord or the website! We'd love to tell you more 🥳 also happy new year! https://t.co/VQP3jczfJ3
GreenGr07468679,Thomas Sowell On Donald Trump’s Claim Of Lowest Black Unemployment! #sho... https://t.co/F63DLf6TaC via @YouTube
randomtrump1,Random Trump https://t.co/YSZvCChvWE - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/lHDIzIWI8D
IndyVisualist,"@t6_realestate @thevivafrei Donald Trump stated he would release them after the endless 20 plus year audit.  He never promised to release them.

Pelosi by her own standard should release hers for the last 20 years."
lukyspookytuki,@Jajavitoo Yo tomando merca con Donald trump
bautista_grillo,@Jajavitoo Cantando Luis Miguel con Donald Trump
Momof4Cats4,"@JoyceWhiteVance I can top that!!!! Donald Trump is permitted to have within his possession for over 1 1/2 years top secret information, putting our nation in jeopardy.  Yet https://t.co/ygHc8BWrPb"
shrubbinatorbot,NEW INVENTION! 'The Athletic Donald Trump' is a ball car for $22
LopezKanapi,@_kevin_io @Cryptoknightenj @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @cNFTfART @jkeartieco @ChilledCardano @DonaldTrump https://t.co/H9MQ81BWYn
MTBlakley,Barbara Walters' Resurfaced Interview With Donald Trump Has Everyone Saying The Same Thing https://t.co/5Z1IPhrXQW
bernierpqot,"2PCS Donald Trump 2024 Car Magnet Bumper Sticker for 47th Presidential Election Day Celebration Parades Event (2024) NIIOZEL

https://t.co/FP4Ejcg5J2 https://t.co/jdHjhFr6cG"
falconoticias,"Donald Trump asked Jared Kushner if he could trademark the phrase 'Rigged Election,' January 6 interview transcript shows via /r/politics https://t.co/ZszXKoYp9v"
LiddleSavages,"#RememberWhen: Donald Trump golfed while the World Health Organization was warning the world of a very serious respiratory virus in China. 

#COVID19"
unsc1325,@rickyricksmusic Donald Trump's EEG
HmFood4Thought,"@dogebonkin @lexfridman @VitalikButerin @GretaThunberg @Cobratate @Liv_Boeree What normalizes something?

Did news organization normalize Donald Trump by covering him?

There seems to be a lot of 'prescribing' going on without a clear idea of what causes 'fame, influence, culture' to begin with

That is what this discussion is about, trying to control that"
TexanGalCindy,@ProudElephantUS Donald Trump
WaltWade62,@JoeBiden Thank you for doing exactly what Donald Trump was trying to do before he got stopped!
1147_001,"Amazon
Donald Trump Gold Coin, Gold Plated Collectable Coin and Case Included, 45th President, Certificate of Authenticity Official
 https://t.co/Frka86M6r5"
markymark757,Donald Trump has ALWAYS squandered everything he's inherited.
dbruce617,"@ACTBrigitte A year into his term, Joe Biden entered the ranking in the second quartile, at No. 19 out of 45. Among recent presidents, George H. W. Bush, Bill Clinton and Barack Obama moved up in the rankings, while George W. Bush and Donald Trump moved down near bottom,"
a_hunte1,"@SarahisCensored @OmarRiverosays No, Donald Trump lied and people died."
BonfireWisdom,"@MightyGHog @ksorbs Also, apparently general Kellogg was a witness that Donald Trump requested additional security on January 6 also

https://t.co/9toleM2Kuy"
zmangirl1,"@PapiTrumpo So true Tucker. Whatever you think about Donald Trump, he got the job done and did it well. Boy do I miss him."
Tankerboom10,@RonFilipkowski I think you have a man crush on Donald Trump Jr.
cpalimeno,Worst thing that ever happened to the US was donald trump becoming President. Shame on the people who voted for him. It speaks volumes about their character.
richard10365,@Richard68842170 @GOP Donald Trump set the bar for what it takes to get removed from office.
JacobSaldaa4,@CNN The way you sent Wesley Snipes to prison for tax invasion well you could do the same thing with Donald Trump
RonSupportsYou,"""Could you imagine anything more depressing than spending New Year’s Eve at Mar-a-Lago?""

Donald Trump would be even more depressed if he spent New Year’s Eve where he belongs: in prison."
kenyadad12,"What intelligent person living on the East Coast didn't know Donald Trump was a fraud?
LMFAO"
FrankaRussojr2,"@Evyrvrock1 So coming out of Covid we should’ve had continued growth but Biden’s policies destroyed that. I noticed you didn’t show 19 18 or 17… because if you did, you would see just how amazing the economy was under Donald Trump. Qtr -1 qtr 2 in 2020 we shrunk because of coronavirus"
sherrylynnjacks,Do you still support Donald Trump?
Hotwheelz9987,"@NickAdamsinUSA https://t.co/bPZbbd9vUk
The Joker has paid more taxes than Donald Trump
Think about that.
@MarkHamill"
lavineltcins,"Read ""The Biggest Threat to America Isn’t Donald Trump or MAGA"" on SmartNews: https://t.co/IhoGwG3czg #SmartNews"
suarez_emma,Huge Line for Donald Trump Restaurant Trump Grill #NewsBreak https://t.co/aSx929vEPu
AdrianJJohnson2,"@HeyJackson18 @LemeritusPrime @RepStefanik Donald Trump?
Lol
Biden is a verifiable racist and you support racists and pedophiles 
Make sure you 👇stay.... https://t.co/uMDiCSeu6C"
inlandmunson,"@TwitchyTeam If Donald Trump helps the Democrats, the Democrats should leave him alone!"
theilldadayaho3,"@NickAdamsinUSA For the last time, 
Donald Trump ISN'T GOD"
GerryMaine,"@TKresist @itsJeffTiedrich When the elder Trump dies his new worth was about $300 Million.
Whatever was left after inheritance taxes was split three ways with his brother and sister.
Donald Trump had a net worth of over $1 Billion before the  inheritance."
MarshallLocke,"I don't have a crystal ball, but pols who thirst for power, prominence, and position like @EliseStefanik does, willing to dispense with her long-held principles to embrace a figure like Donald Trump, don't succeed or flourish in the long run.
https://t.co/pCetsdQFWO"
jeffkayserdbdr1,"@SenRickScott How about someone with a Chinese bank account like, say, Donald Trump?  Should we trust him?"
randomtrump1,Random Trump https://t.co/e4NRgN0ZW1 - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/qkAjQZMa7F
PaulAnuschat,"Before I knows it, I miracles sprout new big toe. Word get around Sizzler fast. Donald Trump offers to make me main subject of youtube educational show! I accidentallies fills my kidney stone into furniture dolly.
 #bigtoe #DonaldTrump"
Bronco823,@JoJoFromJerz My answer to this is I’ll just actually majorly celebrate😃😃🎉🎉from in Australia🇦🇺🇦🇺if Donald Trump Could actually possibly be on his way to prison in 2023😃😃🎉🎉!!!!
WstCstPatriot,"@PoliticalBlade RINO'S won't back Trump as he's bad for their New World Order. If they're backing DeSantis, we'll not vote for him, we'll do to him what was done to Romney in 2012!! Write in Donald Trump and if Dems win, it will be on the head's of those who vote for DeSantis."
BStormee,@BehizyTweets RIGHT ON PRESIDENT DONALD TRUMP
LAURAVA19407607,Trump's taxes show Donald Trump gave $0.00 to charity in his final year in office https://t.co/LkATt1E2sD via @Yahoo For more reason we need to lock him up. He has been hiding his money. He is a con man.
BrandonABurns,@thecroakerqueen Me when Donald Trump finally goes to jail: https://t.co/BEflzIyoLA
celebheadlinesb,evil genius Lil Uzi Vert oiled Donald Trump on top of Mars
Connie96815868,"@Caturi315 @ToddRee59114917 @FoxNews In 2017, Donald Trump paid $1 million in foreign taxes and $750 in US taxes.

What’s “America First” about that?"
Connie96815868,"@randyboone747 @FoxNews In 2017, Donald Trump paid $1 million in foreign taxes and $750 in US taxes.

What’s “America First” about that?"
JrBridgedale,"Also read: Greene Takes Aim at Boebert, Calling Her Childish and Mocking Her Re-election Efforts

Defending Trump While Going After ""The Left""
Georgia's Taylor Greene continued accusing the democrats while defending former POTUS Donald Trump. She wrote: Dr. Rachel Levine says he"
Noticimpacto,"🇺🇲 | Estados Unidos: se hacen públicas las declaraciones de impuestos de Donald Trump
Las declaraciones de impuestos del expresidente Donald Trump fueron publicadas el viernes por un comité de la Cámara de Representantes de Estados Unidos después de una larga batalla legal."
_kevin_io,@cNFTfART @LopezKanapi @Cryptoknightenj @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @jkeartieco @ChilledCardano @DonaldTrump Resourceful af tbh
wenwar69,@mrs_friendly @elonmusk Elon Musk is a business genius rivaled only by Donald Trump.  Books will be written about these two.
tlctrust,Because they are on them and Donald Trump is not a client.
MaCat7650,"@cpboae @BarbaraComstock If I remember correctly, Donald Trump said he was going to fix the tax loopholes and that he was the only one who could. What a sham he is. I mute the TV every time he's on. I can't even stand the sound of his voice anymore."
dphitzer,"@PaulWoods007 Without Donald Trump would you have anything to talk about?  🙄

That's a cult.

I pity Howard Stern.  He's just another deluded cultist who drank so much kool-aid that he's afraid to go outside."
multydawg,"I know now that Donald Trump is a total idiot, he actually got poorer in government service unlike any other other government official either Democrat or Republican. This shows just how corrupt he must really be."
scout3032,@Trublood4life It proves that Donald Trump is in his head all the time. LOL
jram0214,@4cdLabor @jtfdenver @OmarRiverosays You spelled Donald Trump wrong.
CathyP35406479,"@billdubs @maddow @MSNBC @comcast Nobody is a bigger bully than Donald Trump! In racism, bigotry, chauvinism, you name it and he is the biggest bully! Down with Trump and up with lasting Freedom!!"
Brooklyn2263,@cenkuygur what's funny is that a lot of these people flipping out about it are somehow the people get picked to be judges of beauty pageants for  little girls like Donald Trump himself he likes little girls so much he made his own teen pageants
DonaldTrumpNe,"Journalist: Trump’s new venture is coming at a ‘cost’
#donaldtrump

https://t.co/dQwng5qrl1"
Mrj_NAFO,"@jman37297 @Official_NAFO America is a hole besides journalists are too busy complaining about the latest ""woke"" scandal, things Donald Trump does and whatever celebrity goes batshit crazy, it's a big joke."
mikegonzalez2k,"@realJRCooper @D_R_Ball @cenkuygur How exactly are we narcissists?  Donald Trump literally makes everything about himself.  He's one of the most narcissistic people on this planet.  We literally campaign on things like ""Not me, Us"""
thetoodapper_,"Elon Musk,Bill Gates, Mark Zuckerberg, Donald Trump, Aliko Dangote, Myself and other billionaires would like to wish u a happy new YEAR! ❤️"
profoundlymark,"Donald Trump asked Jared Kushner if he could trademark the phrase 'Rigged Election,' January 6 interview transcript shows https://t.co/UAEI8ruwUC via @Yahoo"
cNFTfART,@_kevin_io @LopezKanapi @Cryptoknightenj @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @jkeartieco @ChilledCardano @DonaldTrump spork.
_GOING_AWOL_,"@mymomentnow @CpaCarter @laurielew1966 @FreedomFitt @POTUS Who gives a damn about Trump anymore. Focus on the sitting president. Don't you think its weird that hes not in the same limelight as Donald Trump. Biden doesn't get publicly ridiculed, even on Republican media."
whatstheprob379,@CNNFilms cnn films do a film on Barbara Walters and her TENCE INTERVIEW WITH DONALD TRUMP! SHE CLAIMED HE WAS A FRAUD THEN AND NOW!
MernM6,"@CollinRugg @laralogan The left w media lapdogs have set precedent with the never-ending saga of Trump tax returns. If Donald Trump has nothing to hide (where are we at, 3 tax returns revealed), surely Dems who are never (found) guilty of anything should be happy to share."
stephenhitche11,@DavidWolfe Gets it right everytime your saviour Donald Trump millionaire business man .I have to admit I thought for a bit he could be honest hopefully .I'm no soothsayer.
BStormee,"@ProudElephantUS @RAS101st1970 DEFINITELY YES, I SUPPORT OUR REAL PRESIDENT DONALD TRUMP"
19RoLo67,"@JDCocchiarella I wonder what the consequences are if #DonaldTrump doesn't pay his foreign taxes. Must be more severe vs #American taxes.
#USA"
Ayud04982816,"Check out Max the Gremlin's video! #TikTok https://t.co/BZgUXB2hfN Speaker Pelosi stating she is going to punch out Donald Trump.

A_¥ud"
Dr_RLC,"@FlavioBolsonaro Sim, conseguiram seguir o “script” de Donald Trump”, com uma vantagem para o americano: Ele não fugiu, covardemente, de seu país."
tonypigott,"@ABridgen … said. Theresa May said: “I don’t think it’s appropriate for me to comment on an ongoing police investigation”. The media headlines were: “Theresa May slaps down Donald Trump”. She did nothing of that kind. Then there was the anti-Brexit coverage, the pro-BLM coverage,…"
bholiday003,"@ChristineW7 @andysignore @NBCNews @NBCNewsPR Ahem, dear one. If you read about Don Bockoven (not Brokov) you would _know_ that he was appointed in 2018 by Donald Trump to the Advisory Committee for Trade Policy and Negotiations. Don't fib now. We DO know Don's political alliances and his places of work, Silly! 😂"
SeraJane5,"@Srachelle3 @jimboazil @NoLieWithBTC Two wrongs, okay? Okay. Donald Trump lied about his foreign business dealings. He has constantly danced the racist edge against China, and the Chinese."
JMFROX,"@NickAdamsinUSA The left hates Donald Trump because he is a pathological lying, con man, fraud, and traitor to our nation propped up by pathetic POS like you."
SuparnaNick,"@Victorshi2020 Get this: in 2020, Donald Trump claimed he closed his foreign bank account in China before running in 2016. But Trump’s newly-released tax returns show he *did* hold foreign bank accounts in China in 2016 AND 2017. Trump lied to voters. And it’s about time he is held accountable."
randomtrump1,Random Trump https://t.co/EtNyJx4R3v - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/u5q0156K6H
ElvisHayabusa,@TimRunsHisMouth Donald Trump
_kevin_io,@LopezKanapi @Cryptoknightenj @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @cNFTfART @jkeartieco @ChilledCardano @DonaldTrump Let me catch y’all up real quick ! https://t.co/cU7XvrORhC
Ahclem53,"@NickAdamsinUSA The left hates Donald Trump because ...
The left knows what he is. https://t.co/Lv3tTvJNi9"
vjhay420,"@nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @LopezKanapi @cNFTfART @jkeartieco @Cryptoknightenj @_kevin_io @ChilledCardano @DonaldTrump You gotta #Derp it bruh! 🤙🏻🤩😤

#DerpBirds #Season3 #Rebirth #Questing https://t.co/1EK0Rh7Kky"
yuribarilo,@POTUS You suck dude! Cant even call you My President as I could Donald Trump!
Chrisca02535365,@NWSLosAngeles Donald Trump storm!
realTuckFrumper,UNHEEDED WARNING: Donald Trump insisted these extremist leaders be allowed at January 6th rally https://t.co/zX01TY1ROk
ProsperousMe,@jasonllevin I’ve been boycotting Home Depot since Donald Trump’s first campaign in 2016 and again in 2020! Anyone who supports Donald Trump is supporting a traitor to our country. Period.
SlayerSley,@jkeartieco @iamILLNOIZE @nobsfud @SmolKombat @Wrathtank_avax @discoiinfernos @nativ_truth @s04p_ @DeansEpoch @LopezKanapi @cNFTfART @Cryptoknightenj @_kevin_io @ChilledCardano @DonaldTrump @NamiWallet @eternlwallet @jpgstoreNFT Wait a min name is familiar
Ally64989709,"@hole_oops @DFBHarvard ""A new attack ad blames Joe Biden for the spike in Covid-era violence against Asian Americans that community leaders say Donald Trump fueled""
https://t.co/Z7g1lLbYA9"
outerspacemanII,Greed Stupidity killing indigenous sounds like something @Elonmusk #DonaldTrump repugs #gop #CRIMINALcapitalist do
cescozanasi,It's 2023 and I must say that Donald Trump is still the most vile human being walking around on this planet. #fuckwit
TammyFCh1,UNHEEDED WARNING: Donald Trump insisted these extremist leaders be allowed at January 6th rally via @OccupyDemocrats https://t.co/kqHIqjR7DN
MakeDonald,Donald Trump müsste in Erwägung ziehen auf dem Kopf stehend mit zwei Faultieren während eines Schneesturms Tischtennis zu spielen.
Novice1014,@RonFilipkowski She literally is running the Donald Trump crybaby play by play. Where’s her originality
Sheri1606,"Read ""The Biggest Threat to America Isn’t Donald Trump or MAGA' on SmartNews: https://t.co/IwE7YbVefH"
phxOutreach,@MuellerSheWrote Donald Trump is coming to get you! Make sure you get that eighth booster and mask up!
Klaustheghost,@realDonaldTrump donald trump paid more taxes to China in 2020 then he did to america
Radar_Funk,@CaukinsR @Sonia_art2 Donald Trump is a good salesman.  That is all he is.
iWeStayUnited,"''No one is born hating another person because of their skin color, background or religion. It must be learned'' - Nelson Mandela. the Profiling Muslims from coming to America is common sense - Donald Trump"
SashaMania36,@JoJoFromJerz In 2023 I've got a feeling that Donald Trump will finally go to jail thanks to Jack Smith.
younakaEVH,@MaryB19447428 Thank you Mary😘Happy New Year🎉I look forward to seeing Donald Trump being hand cuffed in 2023🎉
JoshMD13,"@GermanicusXV @Gottiegamer7162 @emiliallure Um, are you unfamiliar with how sleazy politicians are? How much lying and corruption they engage in? Donald Trump was no typical President -- he was arguably the worst in history. A twice-impeached inveterate liar, he incited a goddamn insurrection when he lost re-election."
FabulousThomasJ,"Your reminder Barbara Walters was once closeted homosexual Roy Cohn's girlfriend, and one of Donald Trump's closest friends. https://t.co/32TfG8DQ99"
FloKiNY_,@POTUS Arrest Elon Musk and Donald Trump before there is another insurrection in 2023.
SitaRan24525983,"Orange ass clown donald trump's boyfriend 😂🤣😂🤣😂🤣😂🤣🤣🤣😂🤣😂🤣🤣🤣🤣
@kimguilfoyle @DonaldJTrumpJr https://t.co/iaJk1LfraZ"
denisemlowe6,@joncoopertweets conviction of Donald Trump. it’s all i want.
19RoLo67,"@RonFilipkowski @nytimes will still be around after you're long gone, #DonaldTrump.
#Grifter #Conman #Unfit #Unqualified #Inept 

#America #USA"
Yo_Grace5,"@ericareport Donald Trump lied his way into the POTUS OFFICE, lied while in the POTUS OFFICE and still lying! Why are surprised by these Tax Evasion tax results. I’m waiting for the cuffs and leg shackles on his way to the Federal Penitentiary"
MSomervilleXI,"However, I would pay money just to see a “Donald Trump Jr Study Bible”"
cathyob1,"@RepAndyBiggsAZ Well, now that Donald Trump is gone....."
uma08906967,Donald Trump paid Stormy Daniel more than he paid his taxes  @GOP https://t.co/BLI17jQvfT
kaustubhagudi,"@TrueIndology The idea was to bring down Governments and reign in anarchy in America (USA) by toppling Donald Trump presidency. COVID-19 was the weapon for democrats. A story was already in the news regarding this:
https://t.co/Y5d2SqFJ70"
stephfinebot,"Has Donald Trump gained weight? If he doesn’t respect himself, how can we expect him to respect Tesla?"
Deb89403453,@StreetsMilton @XAVIAERD Wasn’t Donald Trump still technically a Democrat when he made that statement????
q_and_s_net,"""'The Apprentice' has been excellent for my dad. Before, there was always that kind of corporate, Nap..."" -- Donald Trump, Jr. | @DonaldJTrumpJr

#donaldtrump,jr. #quotes #quotesandsayings #motivation #inspiration #sayings #quote #quoteoftheday"" https://t.co/DLrEptQlFA"
PinotandPizza,@atrupar Joe Biden is living rent free in Donald Trump's head
SMichaelmas1,"@laurenboebert Neither do things like this: The Bowling Green massacre is a fictitious incident of Islamic terrorism mentioned by Kellyanne Conway, then–Counselor to the President of Donald Trump, in interviews with Cosmopolitan and TMZ on January 29, 2017-which your party claimed happened."
KunoLorraine,@PapiTrumpo @DonaldJTrumpJr Happy Birthday too you Donald Trump Jr 🎉❤️
NanaWildflowers,@patrickbetdavid 2016 when President Donald Trump was in office.
Jurkanaud,"@Ecothedragon37 donald trump and vince mcmahon (the guy with shaving cream on his head) made a bet: pick a wrestler to fight at wrestlemania; loser gets their head shaved

trump's pick was bobby lashley (the black guy) and he beat umaga, vince's pick

this was 2007"
MaxNordau,Here Are The Billionaires Who Donated To Donald Trump’s 2020 Presidential Campaign https://t.co/iIJU2HvMXA
rdb82414005,"@DonaldJTrumpJr Just to let you and Donald Trump
Know

We know he is right it is time to really drain the swamp

Trump 2024"
JimHealey65,@TimRunsHisMouth Donald trump
1967Nickpi,"Herrn Präsident Donald Trump und Ihren
Angehörigen mit den Besten Wünschen
 Ein Frohes 2023 besinnliche guten Rutsch
ins neue Jahr 
HAPPY NEW YEAR
سال 2023 میلادی را برای ایرانیان و ملت جهان خجسته باد https://t.co/vglImJWW2M"
randomtrump1,Random Trump https://t.co/DuG5BTx4xr - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/sbgupbKn0f
Usuariocomn8,"@alexo2k @PonchoGutz Para empezar el peso no se devaluó, no se devalúa desde 1995.
El dólar aumentó su precio por la demanda creciente del dólar debido a la administración de Donald Trump.
Si quieres ver, no había desabasto de medicinas, la gasolina estaba más barata y teníamos crecimiento económico"
lilykatchr,@BasedSavannah @RepThomasMassie That went from Ray Epps to Donald Trump in. DC second!
LopezKanapi,@_kevin_io @Cryptoknightenj @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @cNFTfART @jkeartieco @ChilledCardano @DonaldTrump Yeah... Facts be facts 😂 https://t.co/c2aJAKzjRJ
chrishinca42,@wolfiecomedy @MuseumModernArt Donald Trump ?
Froste235,@stealth883 @MadeInTheUSANJ @Jim_Jordan WOW. More lies. Show proof! PEOPLE DIED BECAUSE OF DONALD TRUMP. JAN. 6TH IS PROOF.
CryptoRezen,@nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @iamILLNOIZE @s04p_ @DeansEpoch @LopezKanapi @cNFTfART @jkeartieco @Cryptoknightenj @_kevin_io @ChilledCardano @DonaldTrump https://t.co/F2JhnQidS5
JesseOutlaw16,@elonmusk Stay strong and don’t worry about the rhetoric.I don’t care what people say(I steel love Elon and Donald Trump
___Mezzala,"Basically, if Donald Trump opens his mouth about anything ever then he’s lying."
DeniseTrotter12,Thank you and Happy new year!praying Donald Trump Dont run again.Donald Trump lead people into breaking constitution  laws.some killed and some marched illegally  on The Capitol  killing and injury some innocent folks.Donald Trump 👀 watch his destruction goes into accuracy. https://t.co/hiraqx4mxK
brule_t,"@Quen231 If God kills babies it's his right too, since he's our Creator. But you or someone else killing them is murder. And Donald Trump isn't a racist. If you think he's you've been lied too, he has many minorities working for him. And if he was a racist why did they vote for him."
LopezKanapi,@Cryptoknightenj @iamILLNOIZE @nobsfud @Wrathtank_avax @discoiinfernos @nativ_truth @s04p_ @DeansEpoch @cNFTfART @jkeartieco @_kevin_io @ChilledCardano @DonaldTrump Happy New Year mfs 🫡 https://t.co/DluyyLlbXD
LeBonTravel,Will never forget that Donald Trump gave Rush the Medal of Freedom! For that alone we'll vote for him! @DavidLimbaugh
padraig5762,Except we proved it wasn’t by electing Donald Trump.
HeyJackson18,"@AdrianJJohnson2 @LemeritusPrime @RepStefanik Roy Moore, Donald Trump, etc! Yeah you sure burned those Libs!"
SandpiperLife,"Oh, now wouldn't this be epic!
https://t.co/TeODL02W5a
#LizCheney #DonaldTrump #SpeakerTrump"
LindaCanady17,"@angeldem1950 @TheFungi669 The ques is why should average working people's &amp; retirees pay more taxes than rich people like Donald Trump.They get tax breaks.While you pay more taxes.Between your mortgage, Rent,food &amp; your taxes. What is left. You lucky if you can afford a can of beans."
LeBonTravel,Will never forget that Donald Trump gave Rush the Medal of Freedom! Will vote for him for that reason alone! https://t.co/I2kNkbRlUG
Mayor_McAwesome,"In 2023 I want to see:
1) Andrew Tate and Donald trump get sentenced to life in prison
2) Elon musk go bankrupt
3) Grayson Allen getting his face bashed in"
